		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: "load_address"
		LEX: :
		LEX: 0x186814000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "4E885A87-35EF-3109-8C27-000FFDAD8A0F"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x183204000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x31A000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x31A000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DAEC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x9E90
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BAEC000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x9E90
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A3B5000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x2C758
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x183B5000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x2C758
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9B42E0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1820
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9B42E0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1820
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x186624000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "319868E4-9854-3ABC-B034-FDCDD8B32BCA"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x183014000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x83000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x83000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DAD1000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x12418
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BAD1000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x12418
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A37D000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x66A8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1837D000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x66A8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C40E0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x12E
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C40E0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x12E
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x192E6C000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/CoreBrightness.framework/CoreBrightness"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "8C2C3942-63C2-3A82-8D18-060F5935DBDD"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x18F85C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x5A000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x5A000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E2DD000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xEE0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C2DD000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xEE0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9F51B0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x348
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9F51B0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x348
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19C4DE000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x8FE0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1A4DE000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x8FE0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1863D0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/CoreMedia.framework/CoreMedia"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "2AF541A0-1318-3D41-91D2-3E17E1EAA35C"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x182DC0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xEF000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xEF000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DACB000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1E50
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BACB000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1E50
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A311000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x22AE0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18311000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x22AE0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9BABC8
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x13E0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9BABC8
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x13E0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1861E4000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/Accounts.framework/Accounts"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "83AE9CC3-AAA4-3344-B1CF-039BCF99FC1A"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x182BD4000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x38000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x38000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DAC5000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x17C8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BAC5000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x17C8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A2F5000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xD5E0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x182F5000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xD5E0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9B3260
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x5E8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9B3260
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x5E8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1876B0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/usr/lib/libAccessibility.dylib"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "9C8C638A-4310-38A2-B35C-E180666CCF2D"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1840A0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xE000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xE000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD01000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x9C1
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD01000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x9C1
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A4D4000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3110
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x184D4000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3110
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9CEFE8
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1F0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9CEFE8
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1F0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x185A10000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "9A77D761-1B59-3B86-B61A-7ED2A5BE04DE"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x182400000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x2D000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x2D000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DA73000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1AC0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BA73000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1AC0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A224000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC488
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18224000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC488
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E99AA90
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x5E0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C99AA90
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x5E0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x189034000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/DictionaryServices.framework/DictionaryServices"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "57ED0F1E-C6BA-3B9D-863C-E1779C28224B"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x185A24000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x26000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x26000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD64000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC18
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD64000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC18
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A7B2000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x4870
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x187B2000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4870
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9D7398
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x60
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9D7398
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x60
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x186F5C000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "DBC84B51-887D-3C23-9F74-8993BFE87BE2"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x18394C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
